K = 0.000000000000000
  mode:TA
0.084691677076698,0.991413230926910,-0.084691677076698,-0.991413230926910,0.084691677076697,0.991413230926910,-0.084691677076697,-0.991413230926910,0.084691677076697,0.991413230926910,-0.084691677076697,-0.991413230926911,0.084691677076698,0.991413230926911,-0.084691677076695
-0.008305101282482,0.999917778114625,0.008305101282482,-0.999917778114625,-0.008305101282482,0.999917778114625,0.008305101282483,-0.999917778114625,-0.008305101282482,0.999917778114625,0.008305101282484,-0.999917778114625,-0.008305101282484,0.999917778114625,0.008305101282484
-0.101130044780596,0.987733747687667,0.101130044780596,-0.987733747687666,-0.101130044780596,0.987733747687666,0.101130044780596,-0.987733747687666,-0.101130044780596,0.987733747687666,0.101130044780596,-0.987733747687666,-0.101130044780596,0.987733747687666,0.101130044780596
-0.191862579456292,0.955113230632579,0.191862579456292,-0.955113230632579,-0.191862579456293,0.955113230632579,0.191862579456293,-0.955113230632579,-0.191862579456293,0.955113230632579,0.191862579456293,-0.955113230632578,-0.191862579456294,0.955113230632578,0.191862579456294
-0.278625423870138,0.902731154542106,0.278625423870138,-0.902731154542106,-0.278625423870138,0.902731154542106,0.278625423870139,-0.902731154542106,-0.278625423870139,0.902731154542106,0.278625423870139,-0.902731154542106,-0.278625423870139,0.902731154542105,0.278625423870139
-0.359623430581000,0.831671319175123,0.359623430581001,-0.831671319175123,-0.359623430581001,0.831671319175123,0.359623430581001,-0.831671319175122,-0.359623430581001,0.831671319175122,0.359623430581001,-0.831671319175122,-0.359623430581001,0.831671319175122,0.359623430581003
-0.433180728247107,0.743403972337453,0.433180728247107,-0.743403972337452,-0.433180728247107,0.743403972337452,0.433180728247107,-0.743403972337453,-0.433180728247108,0.743403972337451,0.433180728247108,-0.743403972337451,-0.433180728247108,0.743403972337452,0.433180728247108
-0.497775395871352,0.639755390044844,0.497775395871352,-0.639755390044844,-0.497775395871352,0.639755390044844,0.497775395871352,-0.639755390044844,-0.497775395871352,0.639755390044843,0.497775395871353,-0.639755390044842,-0.497775395871353,0.639755390044842,0.497775395871353
-0.552070951771055,0.522870090363027,0.552070951771055,-0.522870090363027,-0.552070951771055,0.522870090363026,0.552070951771055,-0.522870090363026,-0.552070951771055,0.522870090363026,0.552070951771055,-0.522870090363026,-0.552070951771056,0.522870090363026,0.552070951771056
-0.594944005756593,0.395166462731023,0.594944005756593,-0.395166462731023,-0.594944005756593,0.395166462731022,0.594944005756593,-0.395166462731022,-0.594944005756593,0.395166462731022,0.594944005756593,-0.395166462731022,-0.594944005756593,0.395166462731020,0.594944005756593
-0.625507502387637,0.259286730809383,0.625507502387637,-0.259286730809382,-0.625507502387637,0.259286730809382,0.625507502387637,-0.259286730809381,-0.625507502387637,0.259286730809381,0.625507502387637,-0.259286730809381,-0.625507502387637,0.259286730809381,0.625507502387637
-0.643129074397531,0.118042284135976,0.643129074397531,-0.118042284135976,-0.643129074397531,0.118042284135975,0.643129074397531,-0.118042284135975,-0.643129074397532,0.118042284135974,0.643129074397532,-0.118042284135974,-0.643129074397532,0.118042284135975,0.643129074397532
-0.647444126548349,-0.025644490307385,0.647444126548349,0.025644490307385,-0.647444126548349,-0.025644490307385,0.647444126548349,0.025644490307386,-0.647444126548349,-0.025644490307386,0.647444126548349,0.025644490307388,-0.647444126548349,-0.025644490307388,0.647444126548349
-0.638363379208017,-0.168800673096387,0.638363379208017,0.168800673096387,-0.638363379208017,-0.168800673096387,0.638363379208017,0.168800673096388,-0.638363379208017,-0.168800673096388,0.638363379208017,0.168800673096388,-0.638363379208017,-0.168800673096388,0.638363379208016
-0.616074715570795,-0.308464322895978,0.616074715570795,0.308464322895978,-0.616074715570795,-0.308464322895979,0.616074715570794,0.308464322895979,-0.616074715570794,-0.308464322895979,0.616074715570794,0.308464322895979,-0.616074715570794,-0.308464322895981,0.616074715570794

  mode:TO
1.000000000000000,-0.000000000000000,-1.000000000000000,0.000000000000000,1.000000000000000,-0.000000000000001,-1.000000000000000,0.000000000000000,1.000000000000000,-0.000000000000002,-1.000000000000000,0.000000000000002,1.000000000000000,-0.000000000000002,-1.000000000000000
0.936187186107947,-0.294609349501154,-0.936187186107947,0.294609349501155,0.936187186107946,-0.294609349501155,-0.936187186107946,0.294609349501155,0.936187186107946,-0.294609349501156,-0.936187186107946,0.294609349501156,0.936187186107946,-0.294609349501156,-0.936187186107946
0.752892894865431,-0.551618995821157,-0.752892894865431,0.551618995821157,0.752892894865431,-0.551618995821158,-0.752892894865431,0.551618995821157,0.752892894865429,-0.551618995821158,-0.752892894865429,0.551618995821157,0.752892894865429,-0.551618995821157,-0.752892894865429
0.473510175261521,-0.738227921501846,-0.473510175261521,0.738227921501846,0.473510175261520,-0.738227921501846,-0.473510175261520,0.738227921501846,0.473510175261520,-0.738227921501846,-0.473510175261520,0.738227921501847,0.473510175261520,-0.738227921501847,-0.473510175261520
0.133695422277698,-0.830620045253106,-0.133695422277697,0.830620045253106,0.133695422277697,-0.830620045253106,-0.133695422277696,0.830620045253106,0.133695422277697,-0.830620045253106,-0.133695422277695,0.830620045253106,0.133695422277697,-0.830620045253106,-0.133695422277697
-0.223182292906178,-0.817003764278875,0.223182292906179,0.817003764278875,-0.223182292906179,-0.817003764278875,0.223182292906180,0.817003764278875,-0.223182292906180,-0.817003764278875,0.223182292906180,0.817003764278875,-0.223182292906182,-0.817003764278875,0.223182292906182
-0.551576227847607,-0.699116864986575,0.551576227847607,0.699116864986575,-0.551576227847607,-0.699116864986574,0.551576227847608,0.699116864986575,-0.551576227847609,-0.699116864986574,0.551576227847609,0.699116864986574,-0.551576227847609,-0.699116864986575,0.551576227847609
-0.809574900439195,-0.492004736905907,0.809574900439196,0.492004736905906,-0.809574900439196,-0.492004736905906,0.809574900439196,0.492004736905906,-0.809574900439196,-0.492004736905906,0.809574900439196,0.492004736905906,-0.809574900439196,-0.492004736905905,0.809574900439197
-0.964251068123976,-0.222100195404868,0.964251068123976,0.222100195404868,-0.964251068123976,-0.222100195404867,0.964251068123977,0.222100195404868,-0.964251068123976,-0.222100195404867,0.964251068123977,0.222100195404867,-0.964251068123977,-0.222100195404866,0.964251068123976
-0.995864087897939,0.076150022965689,0.995864087897939,-0.076150022965690,-0.995864087897939,0.076150022965690,0.995864087897939,-0.076150022965690,-0.995864087897939,0.076150022965690,0.995864087897939,-0.076150022965690,-0.995864087897939,0.076150022965690,0.995864087897939
-0.900379328266282,0.364681546849476,0.900379328266281,-0.364681546849477,-0.900379328266281,0.364681546849477,0.900379328266281,-0.364681546849477,-0.900379328266281,0.364681546849478,0.900379328266281,-0.364681546849478,-0.900379328266281,0.364681546849477,0.900379328266280
-0.689983091620808,0.606670359375320,0.689983091620807,-0.606670359375321,-0.689983091620807,0.606670359375321,0.689983091620807,-0.606670359375321,-0.689983091620807,0.606670359375321,0.689983091620807,-0.606670359375321,-0.689983091620807,0.606670359375322,0.689983091620806
-0.391527329746809,0.771232486427880,0.391527329746809,-0.771232486427880,-0.391527329746809,0.771232486427880,0.391527329746808,-0.771232486427880,-0.391527329746809,0.771232486427880,0.391527329746807,-0.771232486427880,-0.391527329746807,0.771232486427880,0.391527329746809
-0.043102646619240,0.837365583232583,0.043102646619240,-0.837365583232583,-0.043102646619239,0.837365583232583,0.043102646619239,-0.837365583232583,-0.043102646619239,0.837365583232583,0.043102646619238,-0.837365583232583,-0.043102646619238,0.837365583232583,0.043102646619236
0.310823038842267,0.796629371792424,-0.310823038842267,-0.796629371792424,0.310823038842267,0.796629371792424,-0.310823038842268,-0.796629371792424,0.310823038842268,0.796629371792424,-0.310823038842269,-0.796629371792424,0.310823038842269,0.796629371792424,-0.310823038842269
0.625079738841765,0.654222836665999,-0.625079738841765,-0.654222836665999,0.625079738841766,0.654222836665999,-0.625079738841766,-0.654222836665998,0.625079738841766,0.654222836665998,-0.625079738841766,-0.654222836665998,0.625079738841766,0.654222836665998,-0.625079738841766
0.859560244756458,0.428320701299376,-0.859560244756458,-0.428320701299376,0.859560244756459,0.428320701299376,-0.859560244756459,-0.428320701299376,0.859560244756459,0.428320701299375,-0.859560244756459,-0.428320701299375,0.859560244756459,0.428320701299375,-0.859560244756459
0.984338834815848,0.147753867536492,-0.984338834815848,-0.147753867536492,0.984338834815848,0.147753867536492,-0.984338834815848,-0.147753867536491,0.984338834815848,0.147753867536491,-0.984338834815848,-0.147753867536491,0.984338834815848,0.147753867536491,-0.984338834815848
0.983490563129590,-0.151670146328266,-0.983490563129590,0.151670146328267,0.983490563129590,-0.151670146328267,-0.983490563129589,0.151670146328267,0.983490563129589,-0.151670146328267,-0.983490563129589,0.151670146328268,0.983490563129589,-0.151670146328268,-0.983490563129589
0.857123690904173,-0.431737162551772,-0.857123690904173,0.431737162551773,0.857123690904173,-0.431737162551773,-0.857123690904172,0.431737162551773,0.857123690904172,-0.431737162551774,-0.857123690904172,0.431737162551774,0.857123690904172,-0.431737162551774,-0.857123690904172
0.621365869538481,-0.656703452366880,-0.621365869538481,0.656703452366880,0.621365869538480,-0.656703452366880,-0.621365869538480,0.656703452366881,0.621365869538480,-0.656703452366881,-0.621365869538479,0.656703452366881,0.621365869538479,-0.656703452366881,-0.621365869538479
0.306305838989323,-0.797857551805675,-0.306305838989323,0.797857551805675,0.306305838989323,-0.797857551805675,-0.306305838989322,0.797857551805675,0.306305838989322,-0.797857551805675,-0.306305838989322,0.797857551805675,0.306305838989322,-0.797857551805675,-0.306305838989322
-0.047846666554784,-0.837184580312980,0.047846666554784,0.837184580312980,-0.047846666554785,-0.837184580312980,0.047846666554785,0.837184580312980,-0.047846666554786,-0.837184580312980,0.047846666554786,0.837184580312980,-0.047846666554787,-0.837184580312980,0.047846666554787
-0.395892711242462,-0.769665401186667,0.395892711242461,0.769665401186667,-0.395892711242461,-0.769665401186667,0.395892711242462,0.769665401186667,-0.395892711242462,-0.769665401186667,0.395892711242462,0.769665401186667,-0.395892711242462,-0.769665401186667,0.395892711242462
-0.693412700122666,-0.603917192050200,0.693412700122666,0.603917192050200,-0.693412700122667,-0.603917192050200,0.693412700122667,0.603917192050199,-0.693412700122667,-0.603917192050199,0.693412700122667,0.603917192050199,-0.693412700122668,-0.603917192050199,0.693412700122668

K = 0.785398163397448
  mode:TA
0.275640070814707,-0.707106781186547,-0.000000000000000,0.707106781186548,-0.275640070814707,0.707106781186547,0.000000000000000,-0.707106781186547,0.275640070814707,-0.707106781186546,-0.000000000000001,0.707106781186548,-0.275640070814707,0.707106781186546,-0.000000000000000
0.269788462887752,-0.547168535027860,-0.056494547802430,0.837022457449898,-0.269788462887752,0.547168535027860,0.056494547802430,-0.837022457449899,0.269788462887752,-0.547168535027860,-0.056494547802430,0.837022457449899,-0.269788462887752,0.547168535027859,0.056494547802430
0.252482088581083,-0.363998429092863,-0.110590431703973,0.931399561744544,-0.252482088581082,0.363998429092862,0.110590431703974,-0.931399561744544,0.252482088581082,-0.363998429092860,-0.110590431703973,0.931399561744544,-0.252482088581082,0.363998429092860,0.110590431703974
0.224455747568640,-0.165373559365478,-0.159990831056469,0.986231000254399,-0.224455747568640,0.165373559365477,0.159990831056469,-0.986231000254399,0.224455747568640,-0.165373559365477,-0.159990831056470,0.986231000254399,-0.224455747568640,0.165373559365477,0.159990831056469
0.186899391360357,0.040272794778390,-0.202598287623230,0.999188721914303,-0.186899391360357,-0.040272794778391,0.202598287623230,-0.999188721914303,0.186899391360356,0.040272794778389,-0.202598287623230,0.999188721914303,-0.186899391360356,-0.040272794778390,0.202598287623230
0.141407599953593,0.244209233491824,-0.236603760143624,0.969722563559978,-0.141407599953593,-0.244209233491824,0.236603760143624,-0.969722563559978,0.141407599953593,0.244209233491826,-0.236603760143624,0.969722563559978,-0.141407599953593,-0.244209233491826,0.236603760143624
0.089911878636533,0.437776957073872,-0.260563433195808,0.899083608934754,-0.089911878636533,-0.437776957073872,0.260563433195808,-0.899083608934754,0.089911878636533,0.437776957073872,-0.260563433195808,0.899083608934753,-0.089911878636533,-0.437776957073873,0.260563433195808
0.034598649507914,0.612757404105886,-0.273460019181900,0.790271069768732,-0.034598649507914,-0.612757404105886,0.273460019181900,-0.790271069768732,0.034598649507913,0.612757404105885,-0.273460019181900,0.790271069768731,-0.034598649507913,-0.612757404105886,0.273460019181900
-0.022183580344178,0.761721197807572,-0.274745950655965,0.647904944270837,0.022183580344178,-0.761721197807573,0.274745950655965,-0.647904944270837,-0.022183580344178,0.761721197807573,-0.274745950655965,0.647904944270838,0.022183580344178,-0.761721197807573,0.274745950655965
-0.078023932520745,0.878343584934761,-0.264366629120876,0.478029859740950,0.078023932520745,-0.878343584934762,0.264366629120876,-0.478029859740949,-0.078023932520746,0.878343584934761,-0.264366629120876,0.478029859740948,0.078023932520746,-0.878343584934761,0.264366629120876
-0.130551519171740,0.957672974211505,-0.242762743189081,0.287858427816332,0.130551519171740,-0.957672974211505,0.242762743189081,-0.287858427816332,-0.130551519171741,0.957672974211505,-0.242762743189081,0.287858427816332,0.130551519171741,-0.957672974211505,0.242762743189081
-0.177536106924183,0.996341172604328,-0.210851557682038,0.085465009058869,0.177536106924183,-0.996341172604328,0.210851557682038,-0.085465009058869,-0.177536106924183,0.996341172604328,-0.210851557682038,0.085465009058867,0.177536106924183,-0.996341172604328,0.210851557682038
-0.216982808856702,0.992706393158470,-0.169987968101841,-0.120557110874066,0.216982808856702,-0.992706393158470,0.169987968101841,0.120557110874066,-0.216982808856702,0.992706393158470,-0.169987968101841,-0.120557110874067,0.216982808856702,-0.992706393158470,0.169987968101841
-0.247216784057828,0.946922962522847,-0.121906974036935,-0.321460577749363,0.247216784057828,-0.946922962522847,0.121906974036935,0.321460577749364,-0.247216784057828,0.946922962522847,-0.121906974036935,-0.321460577749363,0.247216784057828,-0.946922962522847,0.121906974036935
-0.266954348566608,0.860934768498961,-0.068650013984811,-0.508715366771676,0.266954348566608,-0.860934768498961,0.068650013984811,0.508715366771676,-0.266954348566608,0.860934768498961,-0.068650013984811,-0.508715366771678,0.266954348566608,-0.860934768498961,0.068650013984811
-0.275357478444092,0.738392725819835,-0.012478289291742,-0.674370953152902,0.275357478444092,-0.738392725819835,0.012478289291742,0.674370953152902,-0.275357478444092,0.738392725819834,-0.012478289291742,-0.674370953152903,0.275357478444092,-0.738392725819834,0.012478289291742
-0.272069390866526,0.584499764423828,0.044223242670050,-0.811393878081718,0.272069390866526,-0.584499764423828,-0.044223242670050,0.811393878081718,-0.272069390866526,0.584499764423828,0.044223242670050,-0.811393878081719,0.272069390866526,-0.584499764423828,-0.044223242670050
-0.257229692526629,0.405789921761634,0.099047129798861,-0.913966377607342,0.257229692526629,-0.405789921761633,-0.099047129798861,0.913966377607343,-0.257229692526629,0.405789921761635,0.099047129798861,-0.913966377607343,0.257229692526629,-0.405789921761634,-0.099047129798861
-0.231468452167184,0.209850918507218,0.149665641648526,-0.977733395155181,0.231468452167183,-0.209850918507217,-0.149665641648526,0.977733395155181,-0.231468452167183,0.209850918507216,0.149665641648527,-0.977733395155181,0.231468452167183,-0.209850918507216,-0.149665641648527
-0.195879448917253,0.005001996643462,0.193929600965427,-0.999987489936539,0.195879448917253,-0.005001996643462,-0.193929600965427,0.999987489936539,-0.195879448917253,0.005001996643462,0.193929600965428,-0.999987489936539,0.195879448917254,-0.005001996643462,-0.193929600965428
-0.151973732261874,-0.200059301622047,0.229959634155939,-0.979783790350962,0.151973732261874,0.200059301622047,-0.229959634155939,0.979783790350962,-0.151973732261873,-0.200059301622050,0.229959634155938,-0.979783790350962,0.151973732261873,0.200059301622050,-0.229959634155939
-0.101615465411132,-0.396626416935328,0.256225966342242,-0.917980111652231,0.101615465411132,0.396626416935329,-0.256225966342242,0.917980111652231,-0.101615465411132,-0.396626416935329,0.256225966342242,-0.917980111652232,0.101615465411132,0.396626416935329,-0.256225966342243
-0.046942776051764,-0.576353438727236,0.271613373042070,-0.817200534549072,0.046942776051764,0.576353438727236,-0.271613373042070,0.817200534549072,-0.046942776051764,-0.576353438727236,0.271613373042070,-0.817200534549072,0.046942776051763,0.576353438727236,-0.271613373042070
0.009723024974176,-0.731609458601201,0.275468530732801,-0.681723991132230,-0.009723024974176,0.731609458601202,-0.275468530732801,0.681723991132231,0.009723024974176,-0.731609458601202,0.275468530732801,-0.681723991132230,-0.009723024974176,0.731609458601203,-0.275468530732801
0.065976002640691,-0.855802565925965,0.267627755874260,-0.517302588582866,-0.065976002640691,0.855802565925965,-0.267627755874260,0.517302588582866,0.065976002640692,-0.855802565925965,0.267627755874259,-0.517302588582864,-0.065976002640691,0.855802565925966,-0.267627755874259

  mode:TO
-0.821094616269255,-0.707106781186547,0.000000000000000,0.707106781186548,0.821094616269255,0.707106781186547,-0.000000000000000,-0.707106781186547,-0.821094616269255,-0.707106781186546,0.000000000000002,0.707106781186548,0.821094616269255,0.707106781186546,0.000000000000000
-0.777506669400631,-0.442246005857761,0.263969217720347,0.896893789867484,0.777506669400631,0.442246005857761,-0.263969217720347,-0.896893789867484,-0.777506669400632,-0.442246005857760,0.263969217720347,0.896893789867484,0.777506669400631,0.442246005857760,-0.263969217720348
-0.651370575888890,-0.130431822178120,0.499912734117196,0.991457280856465,0.651370575888889,0.130431822178120,-0.499912734117197,-0.991457280856465,-0.651370575888889,-0.130431822178118,0.499912734117196,0.991457280856465,0.651370575888889,0.130431822178117,-0.499912734117199
-0.456078247538752,0.195230352274884,0.682780346076493,0.980757416260833,0.456078247538752,-0.195230352274884,-0.682780346076493,-0.980757416260833,-0.456078247538752,0.195230352274885,0.682780346076494,0.980757416260833,0.456078247538752,-0.195230352274885,-0.682780346076492
-0.212363937049750,0.500164854049275,0.793156937249548,0.865930204331658,0.212363937049750,-0.500164854049276,-0.793156937249548,-0.865930204331658,-0.212363937049749,0.500164854049275,0.793156937249548,0.865930204331658,0.212363937049748,-0.500164854049275,-0.793156937249549
0.053897124621215,0.751996683727462,0.819323787536966,0.659166889082651,-0.053897124621215,-0.751996683727463,-0.819323787536966,-0.659166889082650,0.053897124621215,0.751996683727463,0.819323787536966,0.659166889082651,-0.053897124621216,-0.751996683727463,-0.819323787536966
0.314435910301539,0.923988770588617,0.758502753573906,0.382419601780735,-0.314435910301539,-0.923988770588617,-0.758502753573905,-0.382419601780736,0.314435910301538,0.923988770588617,0.758502753573905,0.382419601780734,-0.314435910301538,-0.923988770588617,-0.758502753573905
0.541590928800235,0.997880656470220,0.617151225152842,0.065070695728290,-0.541590928800234,-0.997880656470220,-0.617151225152841,-0.065070695728290,0.541590928800235,0.997880656470220,0.617151225152842,0.065070695728290,-0.541590928800235,-0.997880656470220,-0.617151225152842
0.711245054804144,0.965827214800953,0.410276541960424,-0.259186788146761,-0.711245054804144,-0.965827214800953,-0.410276541960424,0.259186788146761,0.711245054804144,0.965827214800953,0.410276541960423,-0.259186788146760,-0.711245054804144,-0.965827214800953,-0.410276541960423
0.805386052247465,0.831231570348057,0.159842659235881,-0.555926322867252,-0.805386052247465,-0.831231570348057,-0.159842659235881,0.555926322867252,0.805386052247465,0.831231570348057,0.159842659235881,-0.555926322867252,-0.805386052247465,-0.831231570348057,-0.159842659235881
0.814018939520493,0.608383788307226,-0.107561772801893,-0.793642971445566,-0.814018939520493,-0.608383788307226,0.107561772801893,0.793642971445567,0.814018939520493,0.608383788307225,-0.107561772801895,-0.793642971445566,-0.814018939520493,-0.608383788307225,0.107561772801895
0.736227160055146,0.320943693236855,-0.363546334960880,-0.947098276722900,-0.736227160055146,-0.320943693236856,0.363546334960881,0.947098276722900,0.736227160055146,0.320943693236855,-0.363546334960881,-0.947098276722901,-0.736227160055146,-0.320943693236855,0.363546334960881
0.580269893446481,-0.000571102535342,-0.580933059505107,-0.999999836920934,-0.580269893446481,0.000571102535342,0.580933059505107,0.999999836920934,0.580269893446481,-0.000571102535344,-0.580933059505106,-0.999999836920934,-0.580269893446480,0.000571102535344,0.580933059505107
0.362705175555459,-0.322025264157774,-0.736641924201737,-0.946731075461303,-0.362705175555459,0.322025264157774,0.736641924201738,0.946731075461303,0.362705175555458,-0.322025264157775,-0.736641924201738,-0.946731075461302,-0.362705175555459,0.322025264157775,0.736641924201738
0.106631926228879,-0.609289894327084,-0.814141266105013,-0.792947554804787,-0.106631926228879,0.609289894327085,0.814141266105013,0.792947554804787,0.106631926228879,-0.609289894327083,-0.814141266105013,-0.792947554804786,-0.106631926228878,0.609289894327084,0.814141266105013
-0.160762470850639,-0.831866009883581,-0.805202953814969,-0.554976523467767,0.160762470850639,0.831866009883581,0.805202953814969,0.554976523467767,-0.160762470850639,-0.831866009883582,-0.805202953814969,-0.554976523467768,0.160762470850640,0.831866009883582,0.805202953814969
-0.411088661905997,-0.966122629191600,-0.710775970977277,-0.258083446512771,0.411088661905998,0.966122629191600,0.710775970977277,0.258083446512770,-0.411088661905998,-0.966122629191600,-0.710775970977277,-0.258083446512769,0.411088661905999,0.966122629191600,0.710775970977276
-0.617769430379323,-0.997805681469997,-0.540885662367900,0.066210437441503,0.617769430379323,0.997805681469997,0.540885662367899,-0.066210437441503,-0.617769430379323,-0.997805681469997,-0.540885662367900,0.066210437441503,0.617769430379323,0.997805681469997,0.540885662367900
-0.758861409022844,-0.923551366318713,-0.313569339639923,0.383474736809140,0.758861409022844,0.923551366318713,0.313569339639923,-0.383474736809140,-0.758861409022845,-0.923551366318712,-0.313569339639922,0.383474736809142,0.758861409022844,0.923551366318712,0.313569339639922
-0.819384814637775,-0.751243289547480,-0.052961253831205,0.660025393382619,0.819384814637775,0.751243289547480,0.052961253831205,-0.660025393382620,-0.819384814637775,-0.751243289547479,-0.052961253831205,0.660025393382620,0.819384814637775,0.751243289547480,0.052961253831205
-0.792913856734248,-0.499175458074683,0.213269746249144,0.866500930210655,0.792913856734248,0.499175458074682,-0.213269746249144,-0.866500930210655,-0.792913856734248,-0.499175458074682,0.213269746249146,0.866500930210655,0.792913856734248,0.499175458074682,-0.213269746249146
-0.682258965885790,-0.194109999011682,0.456857825077788,0.980979769558825,0.682258965885790,0.194109999011682,-0.456857825077788,-0.980979769558825,-0.682258965885790,-0.194109999011680,0.456857825077788,0.980979769558825,0.682258965885789,0.194109999011682,-0.456857825077789
-0.499168409362672,0.131564184444210,0.651941153755992,0.991307654248432,0.499168409362672,-0.131564184444211,-0.651941153755993,-0.991307654248433,-0.499168409362671,0.131564184444210,0.651941153755992,0.991307654248432,0.499168409362671,-0.131564184444212,-0.651941153755992
-0.263080973613493,0.443270153841108,0.777807669150241,0.896388069261121,0.263080973613492,-0.443270153841109,-0.777807669150241,-0.896388069261121,-0.263080973613492,0.443270153841109,0.777807669150242,0.896388069261120,0.263080973613493,-0.443270153841109,-0.777807669150242
0.000937858281269,0.707913980748604,0.821094080655925,0.706298659110057,-0.000937858281269,-0.707913980748604,-0.821094080655925,-0.706298659110057,0.000937858281270,0.707913980748605,0.821094080655925,0.706298659110057,-0.000937858281270,-0.707913980748604,-0.821094080655925

K = 1.047197551196598
  mode:TA
0.000010000000000,-1.000000000000000,0.000010000000000,-1.000000000000000,0.000010000000000,-1.000000000000000,0.000010000000000,-1.000000000000000,0.000010000000000,-1.000000000000000,0.000010000000000,-1.000000000000000,0.000010000000000,-1.000000000000000,0.000010000000000
0.000009707321282,-0.970732128211359,0.000009707321282,-0.970732128211359,0.000009707321282,-0.970732128211359,0.000009707321282,-0.970732128211358,0.000009707321282,-0.970732128211358,0.000009707321282,-0.970732128211358,0.000009707321282,-0.970732128211358,0.000009707321282
0.000008846417295,-0.884641729483510,0.000008846417295,-0.884641729483509,0.000008846417295,-0.884641729483509,0.000008846417295,-0.884641729483508,0.000008846417295,-0.884641729483508,0.000008846417295,-0.884641729483508,0.000008846417295,-0.884641729483508,0.000008846417295
0.000007467681693,-0.746768169320851,0.000007467681693,-0.746768169320850,0.000007467681693,-0.746768169320850,0.000007467681693,-0.746768169320849,0.000007467681693,-0.746768169320849,0.000007467681693,-0.746768169320849,0.000007467681693,-0.746768169320849,0.000007467681693
0.000005651819791,-0.565181979087150,0.000005651819791,-0.565181979087150,0.000005651819791,-0.565181979087150,0.000005651819791,-0.565181979087150,0.000005651819791,-0.565181979087149,0.000005651819791,-0.565181979087149,0.000005651819791,-0.565181979087149,0.000005651819791
0.000003505124415,-0.350512441451104,0.000003505124415,-0.350512441451103,0.000003505124415,-0.350512441451103,0.000003505124415,-0.350512441451101,0.000003505124415,-0.350512441451101,0.000003505124415,-0.350512441451104,0.000003505124415,-0.350512441451103,0.000003505124415
0.000001153253974,-0.115325397421629,0.000001153253974,-0.115325397421629,0.000001153253974,-0.115325397421629,0.000001153253974,-0.115325397421627,0.000001153253974,-0.115325397421626,0.000001153253974,-0.115325397421623,0.000001153253974,-0.115325397421622,0.000001153253974
-0.000001266123045,0.126612304499266,-0.000001266123045,0.126612304499267,-0.000001266123045,0.126612304499268,-0.000001266123045,0.126612304499268,-0.000001266123045,0.126612304499268,-0.000001266123045,0.126612304499272,-0.000001266123045,0.126612304499272,-0.000001266123045
-0.000003611386610,0.361138661030264,-0.000003611386610,0.361138661030264,-0.000003611386610,0.361138661030264,-0.000003611386610,0.361138661030265,-0.000003611386610,0.361138661030265,-0.000003611386610,0.361138661030268,-0.000003611386610,0.361138661030269,-0.000003611386610
-0.000005745254975,0.574525497503351,-0.000005745254975,0.574525497503352,-0.000005745254975,0.574525497503353,-0.000005745254975,0.574525497503354,-0.000005745254975,0.574525497503354,-0.000005745254975,0.574525497503355,-0.000005745254975,0.574525497503355,-0.000005745254975
-0.000007542820568,0.754282056775972,-0.000007542820568,0.754282056775973,-0.000007542820568,0.754282056775973,-0.000007542820568,0.754282056775974,-0.000007542820568,0.754282056775974,-0.000007542820568,0.754282056775975,-0.000007542820568,0.754282056775975,-0.000007542820568
-0.000008898861550,0.889886154988211,-0.000008898861550,0.889886154988211,-0.000008898861550,0.889886154988212,-0.000008898861550,0.889886154988212,-0.000008898861550,0.889886154988212,-0.000008898861550,0.889886154988212,-0.000008898861550,0.889886154988212,-0.000008898861550
-0.000009734001054,0.973400105419086,-0.000009734001054,0.973400105419087,-0.000009734001054,0.973400105419087,-0.000009734001054,0.973400105419087,-0.000009734001054,0.973400105419087,-0.000009734001054,0.973400105419087,-0.000009734001054,0.973400105419087,-0.000009734001054
-0.000009999353569,0.999935356881052,-0.000009999353569,0.999935356881052,-0.000009999353569,0.999935356881052,-0.000009999353569,0.999935356881052,-0.000009999353569,0.999935356881052,-0.000009999353569,0.999935356881052,-0.000009999353569,0.999935356881052,-0.000009999353569
-0.000009679386487,0.967938648698770,-0.000009679386487,0.967938648698770,-0.000009679386487,0.967938648698770,-0.000009679386487,0.967938648698770,-0.000009679386487,0.967938648698769,-0.000009679386487,0.967938648698769,-0.000009679386487,0.967938648698768,-0.000009679386487
-0.000008792829320,0.879282931977717,-0.000008792829320,0.879282931977717,-0.000008792829320,0.879282931977716,-0.000008792829320,0.879282931977716,-0.000008792829320,0.879282931977716,-0.000008792829320,0.879282931977716,-0.000008792829320,0.879282931977714,-0.000008792829320
-0.000007391577350,0.739157735018537,-0.000007391577350,0.739157735018536,-0.000007391577350,0.739157735018536,-0.000007391577350,0.739157735018536,-0.000007391577350,0.739157735018536,-0.000007391577350,0.739157735018535,-0.000007391577350,0.739157735018533,-0.000007391577350
-0.000005557653904,0.555765390419147,-0.000005557653904,0.555765390419146,-0.000005557653904,0.555765390419145,-0.000005557653904,0.555765390419146,-0.000005557653904,0.555765390419143,-0.000005557653904,0.555765390419143,-0.000005557653904,0.555765390419143,-0.000005557653904
-0.000003398409054,0.339840905437054,-0.000003398409054,0.339840905437053,-0.000003398409054,0.339840905437053,-0.000003398409054,0.339840905437051,-0.000003398409054,0.339840905437051,-0.000003398409054,0.339840905437050,-0.000003398409054,0.339840905437050,-0.000003398409054
